id,passenger_first_name,passenger_last_name,email,airport_continent_departure,airport_continent_arrival,flight_number,flight_duration
1,Nerty,Luce,[email],NA,NA,375,1.73
2,Antonella,Birkmyre,[email],EU,EU,1140,4.76
3,Kean,Toseland,[email],AS,AS,228,3.83
4,Cathee,Burgh,[email],NA,EU,490,1.08
5,Jasmin,Blethin,[email],AF,AF,661,4.99
6,Georgy,Sellen,[email],AF,AS,1451,2.61
7,Kaylil,Casaroli,[email],EU,SA,241,1.01
8,Bernita,Bartles,[email],NA,NA,789,1.69
9,Fae,Alford,[email],AF,NA,881,4.26
10,Bren,Oakman,[email],EU,AS,804,2.49
11,Morley,Curthoys,[email],NA,NA,681,4.35
12,Shannon,Feaster,[email],AS,SA,234,3.72
13,Melicent,Bardey,[email],NA,AS,838,1.21
14,Brigit,Hyde-Chambers,[email],SA,SA,1474,4.38
15,Penny,Kibbey,,AS,NA,443,4.75
16,Erin,Woolger,[email],AS,AS,1354,2.94
17,Ivor,Charman,,OC,AF,512,4.63
18,Goldarina,Steere,[email],AS,NA,807,2.0
19,Zea,Eckh,[email],NA,NA,353,3.12
20,Inge,Carwithen,[email],AF,AF,513,3.76
21,Nils,Beyn,[email],AS,AS,1262,3.5
22,Graehme,Moynihan,[email],AS,AS,278,4.76
23,Hartwell,Helbeck,[email],EU,NA,386,3.74
24,Josh,Zukierman,[email],OC,NA,671,2.84
25,Tabbi,Grevatt,[email],NA,NA,1122,2.46
26,Westley,Chomiszewski,[email],NA,NA,1385,3.18
27,Rollie,Dobble,[email],AS,OC,480,3.01
28,Domenico,Sykora,[email],OC,SA,311,4.78
29,Myrwyn,Manuele,[email],EU,NA,576,1.49
30,Erik,Aldcorne,[email],AS,NA,1080,2.1
31,Shelley,Hinkins,[email],AF,NA,593,2.54
32,Salomi,Blomfield,[email],SA,AS,1486,2.39
33,Lisle,Auchinleck,,AF,NA,562,2.1
34,Taylor,Mardling,[email],OC,EU,640,4.78
35,Vito,Morgan,[email],NA,AS,1001,1.65
36,Rex,Saggers,[email],OC,AS,995,4.98
37,Clarence,Pesek,[email],EU,SA,1330,2.15
38,Jeane,Clemanceau,[email],EU,AF,741,2.72
39,Lynnelle,Hinksen,[email],AS,AS,691,3.15
40,Egon,Bannell,[email],NA,NA,930,3.0
41,Daune,Belden,[email],NA,NA,535,4.41
42,Gabriel,Eastcott,[email],AS,NA,882,4.14
43,Ole,Hardison,[email],EU,NA,1025,2.78
44,Ansel,Addams,[email],NA,NA,421,3.8
45,Alain,Gray,[email],OC,OC,552,3.28
46,Tamqrah,Lovell,[email],OC,AF,551,3.29
47,Priscilla,Musgrave,[email],SA,NA,1408,1.29
48,Giacomo,Capaldo,[email],OC,AS,1402,2.36
49,Nonna,Tanner,,AS,NA,1340,2.58
50,Gabbey,Barstowk,[email],AS,NA,1236,3.36
